2024-10-21 14:11:35,678 INFO    MainThread:13636 [wandb_setup.py:_flush():77] Current SDK version is 0.18.1
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_setup.py:_flush():77] Configure stats pid to 13636
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_setup.py:_flush():77] Loading settings from /home/scai/mtech/aib232073/.config/wandb/settings
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_setup.py:_flush():77] Loading settings from /home/scai/mtech/aib232073/RL/ass2/p3/p3.1/wandb/settings
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_setup.py:_flush():77] Applying setup settings: {'mode': 'offline', '_disable_service': None}
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/home/scai/mtech/aib232073/RL/ass2/p3/p3.1/train.py', 'program': '/home/scai/mtech/aib232073/RL/ass2/p3/p3.1/train.py'}
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_init.py:_log_setup():532] Logging user logs to /home/scai/mtech/aib232073/RL/ass2/p3/p3.1/wandb/offline-run-20241021_141135-w081mus7/logs/debug.log
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_init.py:_log_setup():533] Logging internal logs to /home/scai/mtech/aib232073/RL/ass2/p3/p3.1/wandb/offline-run-20241021_141135-w081mus7/logs/debug-internal.log
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_init.py:init():616] calling init triggers
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_init.py:init():623] wandb.init called with sweep_config: {}
config: {'eps_start': 1, 'eps_end': 0.005, 'eps_decay': 0.99, 'eps_k': 100, 'n_episodes': 5000, 'batch_size': 64, 'gamma': 0.99, 'tau': 0.001, 'max_traj_len': 1000}
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_init.py:init():666] starting backend
2024-10-21 14:11:35,679 INFO    MainThread:13636 [wandb_init.py:init():670] setting up manager
2024-10-21 14:11:35,681 INFO    MainThread:13636 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-10-21 14:11:35,683 INFO    MainThread:13636 [wandb_init.py:init():678] backend started and connected
2024-10-21 14:11:35,686 INFO    MainThread:13636 [wandb_init.py:init():773] updated telemetry
2024-10-21 14:11:35,687 INFO    MainThread:13636 [wandb_init.py:init():806] communicating run to backend with 90.0 second timeout
2024-10-21 14:11:35,700 INFO    MainThread:13636 [wandb_init.py:init():857] starting run threads in backend
2024-10-21 14:11:35,875 INFO    MainThread:13636 [wandb_run.py:_console_start():2459] atexit reg
2024-10-21 14:11:35,876 INFO    MainThread:13636 [wandb_run.py:_redirect():2307] redirect: wrap_raw
2024-10-21 14:11:35,876 INFO    MainThread:13636 [wandb_run.py:_redirect():2372] Wrapping output streams.
2024-10-21 14:11:35,876 INFO    MainThread:13636 [wandb_run.py:_redirect():2397] Redirects installed.
2024-10-21 14:11:35,878 INFO    MainThread:13636 [wandb_init.py:init():900] run started, returning control to user process
2024-10-21 14:17:35,629 WARNING MsgRouterThr:13636 [router.py:message_loop():77] message_loop has been closed
